--------------------------------
Arithmetic Ops
Forward unique addresses: 110, Reverse unique addresses: 210            
Levels: 13760 - 13780, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13780 - 13800, AVG Children: 14.55, AVG Insts:11.7, AVG Children per Inst: 1.2435897435897436
Levels: 13800 - 13820, AVG Children: 14.3, AVG Insts:11.85, AVG Children per Inst: 1.2067510548523206
Levels: 13820 - 13840, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13840 - 13860, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13860 - 13880, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13880 - 13900, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13900 - 13920, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13920 - 13940, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 13940 - 13960, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 13960 - 13980, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 13980 - 14000, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14000 - 14020, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14020 - 14040, AVG Children: 31.55, AVG Insts:28.65, AVG Children per Inst: 1.1012216404886561
Levels: 14040 - 14060, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14060 - 14080, AVG Children: 14.55, AVG Insts:11.7, AVG Children per Inst: 1.2435897435897436
Levels: 14080 - 14100, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14100 - 14120, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14120 - 14140, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14140 - 14160, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14160 - 14180, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14180 - 14200, AVG Children: 14.6, AVG Insts:11.7, AVG Children per Inst: 1.2478632478632479
Levels: 14200 - 14220, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14220 - 14240, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14240 - 14260, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14260 - 14280, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14280 - 14300, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14300 - 14320, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14320 - 14340, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14340 - 14360, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14360 - 14380, AVG Children: 31.55, AVG Insts:28.95, AVG Children per Inst: 1.0898100172711571
Levels: 14380 - 14400, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14400 - 14420, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14420 - 14440, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14440 - 14460, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14460 - 14480, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14480 - 14500, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14500 - 14520, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14520 - 14540, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14540 - 14560, AVG Children: 14.25, AVG Insts:11.8, AVG Children per Inst: 1.2076271186440677
Levels: 14560 - 14580, AVG Children: 14.5, AVG Insts:11.9, AVG Children per Inst: 1.218487394957983
Levels: 14580 - 14600, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14600 - 14620, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14620 - 14640, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14640 - 14660, AVG Children: 14.3, AVG Insts:11.7, AVG Children per Inst: 1.2222222222222223
Levels: 14660 - 14680, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14680 - 14700, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14700 - 14720, AVG Children: 31.65, AVG Insts:29.25, AVG Children per Inst: 1.082051282051282
Levels: 14720 - 14740, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14740 - 14760, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14760 - 14780, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14780 - 14800, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14800 - 14820, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14820 - 14840, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14840 - 14860, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14860 - 14880, AVG Children: 14.45, AVG Insts:11.6, AVG Children per Inst: 1.2456896551724137
Levels: 14880 - 14900, AVG Children: 14.2, AVG Insts:11.8, AVG Children per Inst: 1.2033898305084745
Levels: 14900 - 14920, AVG Children: 14.45, AVG Insts:11.8, AVG Children per Inst: 1.2245762711864407
Levels: 14920 - 14940, AVG Children: 14.5, AVG Insts:11.6, AVG Children per Inst: 1.25
Levels: 14940 - 14960, AVG Children: 13.5, AVG Insts:11.3, AVG Children per Inst: 1.1946902654867257
Levels: 14960 - 14980, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 14980 - 15000, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15000 - 15020, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15020 - 15040, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15040 - 15060, AVG Children: 28.4, AVG Insts:26.05, AVG Children per Inst: 1.09021113243762
Levels: 15060 - 15080, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15080 - 15100, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15100 - 15120, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15120 - 15140, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15140 - 15160, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15160 - 15180, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15180 - 15200, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15200 - 15220, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15220 - 15240, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15240 - 15260, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15260 - 15280, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15280 - 15300, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15300 - 15320, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15320 - 15340, AVG Children: 10.8, AVG Insts:8.45, AVG Children per Inst: 1.2781065088757397
Levels: 15340 - 15360, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15360 - 15380, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15380 - 15400, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15400 - 15420, AVG Children: 28.6, AVG Insts:26.25, AVG Children per Inst: 1.0895238095238096
Levels: 15420 - 15440, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15440 - 15460, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15460 - 15480, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15480 - 15500, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15500 - 15520, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15520 - 15540, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15540 - 15560, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15560 - 15580, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15580 - 15600, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15600 - 15620, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15620 - 15640, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15640 - 15660, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15660 - 15680, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15680 - 15700, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15700 - 15720, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15720 - 15740, AVG Children: 10.8, AVG Insts:8.45, AVG Children per Inst: 1.2781065088757397
Levels: 15740 - 15760, AVG Children: 28.7, AVG Insts:26.35, AVG Children per Inst: 1.0891840607210626
Levels: 15760 - 15780, AVG Children: 10.75, AVG Insts:8.5, AVG Children per Inst: 1.2647058823529411
Levels: 15780 - 15800, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15800 - 15820, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15820 - 15840, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15840 - 15860, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15860 - 15880, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15880 - 15900, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15900 - 15920, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15920 - 15940, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15940 - 15960, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15960 - 15980, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 15980 - 16000, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16000 - 16020, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16020 - 16040, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16040 - 16060, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16060 - 16080, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16080 - 16100, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16100 - 16120, AVG Children: 28.95, AVG Insts:26.65, AVG Children per Inst: 1.0863039399624765
Levels: 16120 - 16140, AVG Children: 10.85, AVG Insts:8.5, AVG Children per Inst: 1.276470588235294
Levels: 16140 - 16160, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16160 - 16180, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16180 - 16200, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16200 - 16220, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16220 - 16240, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16240 - 16260, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16260 - 16280, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16280 - 16300, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16300 - 16320, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16320 - 16340, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16340 - 16360, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16360 - 16380, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16380 - 16400, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16400 - 16420, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16420 - 16440, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16440 - 16460, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16460 - 16480, AVG Children: 29.2, AVG Insts:26.85, AVG Children per Inst: 1.0875232774674115
Levels: 16480 - 16500, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16500 - 16520, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16520 - 16540, AVG Children: 10.8, AVG Insts:8.5, AVG Children per Inst: 1.2705882352941176
Levels: 16540 - 16560, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16560 - 16580, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16580 - 16600, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16600 - 16620, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16620 - 16640, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16640 - 16660, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16660 - 16680, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16680 - 16700, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16700 - 16720, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16720 - 16740, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16740 - 16760, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16760 - 16780, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16780 - 16800, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16800 - 16820, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16820 - 16840, AVG Children: 10.85, AVG Insts:8.5, AVG Children per Inst: 1.276470588235294
Levels: 16840 - 16860, AVG Children: 29.25, AVG Insts:26.95, AVG Children per Inst: 1.085343228200371
Levels: 16860 - 16880, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16880 - 16900, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16900 - 16920, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16920 - 16940, AVG Children: 10.8, AVG Insts:8.45, AVG Children per Inst: 1.2781065088757397
Levels: 16940 - 16960, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16960 - 16980, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 16980 - 17000, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17000 - 17020, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17020 - 17040, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17040 - 17060, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17060 - 17080, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17080 - 17100, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17100 - 17120, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17120 - 17140, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17140 - 17160, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17160 - 17180, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17180 - 17200, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17200 - 17220, AVG Children: 29.55, AVG Insts:27.25, AVG Children per Inst: 1.0844036697247705
Levels: 17220 - 17240, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17240 - 17260, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17260 - 17280, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17280 - 17300, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17300 - 17320, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17320 - 17340, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17340 - 17360, AVG Children: 10.8, AVG Insts:8.45, AVG Children per Inst: 1.2781065088757397
Levels: 17360 - 17380, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17380 - 17400, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17400 - 17420, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17420 - 17440, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17440 - 17460, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17460 - 17480, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17480 - 17500, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17500 - 17520, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17520 - 17540, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17540 - 17560, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17560 - 17580, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17580 - 17600, AVG Children: 29.75, AVG Insts:27.45, AVG Children per Inst: 1.0837887067395264
Levels: 17600 - 17620, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17620 - 17640, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17640 - 17660, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17660 - 17680, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17680 - 17700, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17700 - 17720, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17720 - 17740, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17740 - 17760, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17760 - 17780, AVG Children: 10.8, AVG Insts:8.45, AVG Children per Inst: 1.2781065088757397
Levels: 17780 - 17800, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17800 - 17820, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17820 - 17840, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17840 - 17860, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17860 - 17880, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17880 - 17900, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17900 - 17920, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17920 - 17940, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 17940 - 17960, AVG Children: 10.9, AVG Insts:8.55, AVG Children per Inst: 1.2748538011695907
Levels: 17960 - 17980, AVG Children: 29.8, AVG Insts:27.5, AVG Children per Inst: 1.0836363636363637
Levels: 17980 - 18000, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18000 - 18020, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18020 - 18040, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18040 - 18060, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18060 - 18080, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18080 - 18100, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18100 - 18120, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18120 - 18140, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18140 - 18160, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18160 - 18180, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18180 - 18200, AVG Children: 10.85, AVG Insts:8.5, AVG Children per Inst: 1.276470588235294
Levels: 18200 - 18220, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18220 - 18240, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18240 - 18260, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18260 - 18280, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18280 - 18300, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18300 - 18320, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18320 - 18340, AVG Children: 10.85, AVG Insts:8.5, AVG Children per Inst: 1.276470588235294
Levels: 18340 - 18360, AVG Children: 30.05, AVG Insts:27.75, AVG Children per Inst: 1.082882882882883
Levels: 18360 - 18380, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18380 - 18400, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18400 - 18420, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18420 - 18440, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18440 - 18460, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18460 - 18480, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18480 - 18500, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18500 - 18520, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18520 - 18540, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18540 - 18560, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18560 - 18580, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18580 - 18600, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18600 - 18620, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18620 - 18640, AVG Children: 10.8, AVG Insts:8.5, AVG Children per Inst: 1.2705882352941176
Levels: 18640 - 18660, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18660 - 18680, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18680 - 18700, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18700 - 18720, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18720 - 18740, AVG Children: 30.35, AVG Insts:28.05, AVG Children per Inst: 1.0819964349376114
Levels: 18740 - 18760, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18760 - 18780, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18780 - 18800, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18800 - 18820, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
Levels: 18820 - 18840, AVG Children: 10.7, AVG Insts:8.4, AVG Children per Inst: 1.2738095238095237
